node_id,tier,company_size,geographic_region,revenue_millions,debt_to_equity,liquidity_ratio,working_capital_days,supplier_diversification,customer_concentration
S_000,S,Small,Other,19.52181985959007,2.2537247610000875,1.642788348570601,60.157729272097896,1,0.2203565537133467
S_001,S,Small,Europe,25.145215036007485,0.18594754792266266,0.5982160263231815,23.815444479970626,4,0.33452531087717047
S_002,S,Large,Other,3.0030223299103582,1.6067094959792196,0.8034404679198238,72.78417276763406,2,0.19974955400901137
S_003,S,Small,Europe,10.256969995811252,1.5419254906236486,1.2174233416676807,40.48344456616067,4,0.10652370271431065
S_004,S,Large,Asia,17.693267359858318,1.5477578464285606,0.6408376385690776,40.36181436223178,3,0.19362371648596102
S_005,S,Medium,Europe,12.710825571434944,0.4824223115461086,3.550918644931819,50.072718779899795,3,0.05490218997344467
S_006,S,Small,Europe,2.2616904195710252,1.4114818987397868,0.6605053876042102,37.47364434623195,7,0.18633950452881945
S_007,S,Medium,Asia,7.445949438206707,0.6908946635753682,0.9651412121423615,40.66294715295087,5,0.46309578390650014
S_008,S,Small,Asia,2.7489706880150924,0.8358774370185389,1.1443678181045065,49.523210135004184,6,0.09061050288324028
S_009,S,Small,North America,3.5248972140170975,1.582555822560985,1.4389236376626329,37.44786518825701,1,0.0694242954698856
S_010,S,Medium,Europe,2.2821547477939146,0.6422516089348198,0.9977845062977514,53.34182697800948,5,0.05067056530192805
S_011,S,Medium,Asia,18.661475557672222,1.891686093949212,1.6594994081285621,34.28472872960448,4,0.49233333961467446
S_012,S,Medium,Asia,13.967446417050573,1.599815565491998,1.0956158705111443,33.693957534637654,6,0.6294328537963132
S_013,S,Medium,North America,7.869307740197948,0.7478282439230572,1.1156020207754807,55.71000741138138,7,0.14561109811313738
S_014,S,Large,Asia,1.9624895497621764,0.936553139993324,2.7507436791386333,45.77041289219453,5,0.2850870504522281
S_015,S,Small,Asia,54.397706440785726,1.6478154451121871,1.0335107150019993,56.38453830739901,3,0.8014732049023443
S_016,S,Small,North America,3.640431437154999,1.752406278014148,3.6813586324190326,46.928265001066215,3,0.4160119421999703
S_017,S,Large,Europe,35.58875139908173,0.4898808971374499,0.6708874571862755,43.278953377996515,5,0.2491194021961276
S_018,S,Medium,North America,178.25842005588942,1.6932381915998338,0.7120667585031379,25.80120400105305,1,0.12124998012926863
S_019,S,Small,North America,0.37067027531076885,0.24428406488276425,0.9285387963470912,46.96110865929137,5,0.3571642994808134
S_020,S,Large,Asia,79.760247141883,0.26248634405102894,2.1759471047979435,46.06458623459619,4,0.373685326230927
S_021,S,Medium,North America,3.0524753895650902,1.5108499611293864,2.578055720697952,66.78825371193557,4,0.31640287756872293
S_022,S,Small,Asia,16.787693223653946,0.7095136113215897,3.666093579658489,38.40723186788584,3,0.1329615624634706
